match_id,match_date,league,home_team,away_team,home_goals,away_goals,interval_start,interval_end,label,goals_count,goal_minutes
DEMO_00000,2024-11-28,Ligue 1,PSG,Marseille,0,3,30,45,0,0,
DEMO_00000,2024-11-28,Ligue 1,PSG,Marseille,0,3,75,90,0,0,
DEMO_00001,2024-11-29,Bundesliga,RB Leipzig,Stuttgart,3,0,30,45,1,1,38
DEMO_00001,2024-11-29,Bundesliga,RB Leipzig,Stuttgart,3,0,75,90,0,0,
DEMO_00002,2024-11-30,La Liga,Real Madrid,Barcelona,0,2,30,45,1,1,39
DEMO_00002,2024-11-30,La Liga,Real Madrid,Barcelona,0,2,75,90,0,0,
DEMO_00003,2024-12-01,Ligue 1,PSG,Marseille,1,0,30,45,0,0,
DEMO_00003,2024-12-01,Ligue 1,PSG,Marseille,1,0,75,90,0,0,
DEMO_00004,2024-12-02,Serie A,Juventus,AC Milan,1,2,30,45,0,0,
DEMO_00004,2024-12-02,Serie A,Juventus,AC Milan,1,2,75,90,1,1,82
DEMO_00005,2024-12-03,Serie A,Juventus,AC Milan,1,1,30,45,1,1,43
DEMO_00005,2024-12-03,Serie A,Juventus,AC Milan,1,1,75,90,0,0,
DEMO_00006,2024-12-04,Premier League,Manchester United,Liverpool,1,2,30,45,1,2,"44,38"
DEMO_00006,2024-12-04,Premier League,Manchester United,Liverpool,1,2,75,90,1,1,83
DEMO_00007,2024-12-05,La Liga,Atletico Madrid,Sevilla,4,2,30,45,0,0,
DEMO_00007,2024-12-05,La Liga,Atletico Madrid,Sevilla,4,2,75,90,0,0,
DEMO_00008,2024-12-06,La Liga,Real Madrid,Barcelona,1,2,30,45,1,1,42
DEMO_00008,2024-12-06,La Liga,Real Madrid,Barcelona,1,2,75,90,1,1,78
DEMO_00009,2024-12-07,Ligue 1,Paris,Lyon,0,1,30,45,0,0,
DEMO_00009,2024-12-07,Ligue 1,Paris,Lyon,0,1,75,90,0,0,
DEMO_00010,2024-12-08,Bundesliga,RB Leipzig,Stuttgart,1,1,30,45,1,1,45
DEMO_00010,2024-12-08,Bundesliga,RB Leipzig,Stuttgart,1,1,75,90,0,0,
DEMO_00011,2024-12-09,Bundesliga,Bayern Munich,Borussia Dortmund,1,1,30,45,0,0,
DEMO_00011,2024-12-09,Bundesliga,Bayern Munich,Borussia Dortmund,1,1,75,90,0,0,
DEMO_00012,2024-12-10,Ligue 1,PSG,Marseille,1,0,30,45,0,0,
DEMO_00012,2024-12-10,Ligue 1,PSG,Marseille,1,0,75,90,0,0,
DEMO_00013,2024-12-11,Bundesliga,RB Leipzig,Stuttgart,1,2,30,45,1,1,43
DEMO_00013,2024-12-11,Bundesliga,RB Leipzig,Stuttgart,1,2,75,90,1,1,75
DEMO_00014,2024-12-12,La Liga,Real Madrid,Barcelona,3,0,30,45,0,0,
DEMO_00014,2024-12-12,La Liga,Real Madrid,Barcelona,3,0,75,90,0,0,
DEMO_00015,2024-12-13,Ligue 1,Paris,Lyon,1,1,30,45,0,0,
DEMO_00015,2024-12-13,Ligue 1,Paris,Lyon,1,1,75,90,0,0,
DEMO_00016,2024-12-14,Premier League,Arsenal,Chelsea,2,0,30,45,0,0,
DEMO_00016,2024-12-14,Premier League,Arsenal,Chelsea,2,0,75,90,0,0,
DEMO_00017,2024-12-15,Premier League,Arsenal,Chelsea,0,3,30,45,1,1,39
DEMO_00017,2024-12-15,Premier League,Arsenal,Chelsea,0,3,75,90,0,0,
DEMO_00018,2024-12-16,Premier League,Manchester United,Liverpool,1,3,30,45,1,3,"41,42,42"
DEMO_00018,2024-12-16,Premier League,Manchester United,Liverpool,1,3,75,90,0,0,
DEMO_00019,2024-12-17,Serie A,Juventus,AC Milan,2,2,30,45,1,1,41
DEMO_00019,2024-12-17,Serie A,Juventus,AC Milan,2,2,75,90,0,0,
DEMO_00020,2024-12-18,La Liga,Atletico Madrid,Sevilla,0,2,30,45,0,0,
